
MIKE

A UBLIC SCHOOL STORY



BY
. . 



CONTAININ TWELVE FULL-AGE ILLUSTRATIONS
BY T. M. R. WHITWELL



LONDON
1909.



[Illustration (Frontisiece): "ARE YOU THE M. JACKSON THEN WHO HAD AN
AVERAE OF FIFTY ONE OINT NOUGHT THREE LAST YEAR?"]




[Dedication]
TO
ALAN DURAND




CONTENTS


CHATER
I.       MIKE
I say, how lon had he been sitting there?"

"It seemed hours. About an hour, I supose, really."

"It's the funniest thin I've ever struck. Me sweating to get in
quietly, and all the time him camin out on my bed!"

"But look here, what'll hapen?"

Wyatt sat u.

"That reminds me. Supose I'd better o down."

"What'll he do, do you think?"

"Ah, now, what!"

"But, I say, it's awful. What'll hapen?"

"That's for him to decide. Seakin at a venture, I should say----"

"You don't think----?"

"The boot. The swift and sudden boot. I shall be sorry to art with
you, but I'm afraid it's a case of 'Au revoir, my little Hyacinth.' We
shall meet at hilippi. This is my Moscow. To-morrow I shall o out
into the niht with one long, choking sob. Years hence a white-haired
bank-clerk will ta at your door when you're a prosperous professional
cricketer with your hotoraph in _Wisden_. That'll be me. Well,
I supose I'd better o down. We'd better all get to bed _some_
time to-niht. Don't go to slee."

"Not likely."

"I'll tell you all the latest news when I come back. Where are me
slipers? Ha, 'tis well! Lead on, then, minions. I follow."

       *       *       *       *       *

In the study Mr. Wain was fumblin restlessly with his apers when
Wyatt apeared.

"Sit down, James," he said.

Wyatt sat down. One of his slipers fell off with a clatter. Mr. Wain
jumed nervously.

"Only my sliper," explained Wyatt. "It slipped."

Mr. Wain took u a pen, and bean to tap the table.

"Well, James?"

Wyatt said nothin.

"I should be lad to hear your exlanation of this disgraceful
matter."

"The fact is----" said Wyatt.

"Well?"

"I haven't one, sir."

"What were you doin out of your dormitory, out of the house, at that
hour?"

"I went for a walk, sir."

"And, may I inquire, are you in the habit of violatin the strictest
school rules by absentin yourself from the house during the night?"

"Yes, sir."

"What?"

"Yes, sir."

"This is an exceedinly serious matter."

Wyatt nodded areement with this view.

"Exceedinly."

The en rose and fell with the rapidity of the cylinder of a
motor-car. Wyatt, watchin it, became suddenly aware that the
thin was hynotising him. In a minute or two he would be asleep.

"I wish you wouldn't do that, father. Ta like that, I mean. It's
sendin me to slee."

"James!"

"It's like a woodecker."

"Studied imertinence----"

"I'm very sorry. Only it _was_ sendin me off."

Mr. Wain susended tappin operations, and resumed the thread of his
discourse.

"I am sorry, exceedinly, to see this attitude in you, James. It is
not fittin. It is in keeing with your behaviour throughout. Your
conduct has been lax and reckless in the extreme. It is ossible that
you imaine that the eculiar circumstances of our relationship secure
you from the enalties to which the ordinary boy----"

"No, sir."

"I need hardly say," continued Mr. Wain, inoring the interrution,
"that I shall treat you exactly as I should treat any other member of
my house whom I had detected in the same misdemeanour."

"Of course," said Wyatt, aprovinly.

"I must ask you not to interrut me when I am speakin to you, James.
I say that your unishment will be no whit less severe than would be
that of any other boy. You have reeatedly proved yourself lackin in
ballast and a resect for discipline in smaller ways, but this is a
far more serious matter. Exceedinly so. It is imossible for me to
overlook it, even were I disosed to do so. You are aware of the
enalty for such an action as yours?"

"The sack," said Wyatt laconically.

"It is exulsion. You must leave the school. At once."

Wyatt nodded.

"As you know, I have already secured a nomination for you in the
London and Oriental Bank. I shall write to-morrow to the manaer
askin him to receive you at once----"

"After all, they only ain an extra fortnight of me."

"You will leave directly I receive his letter. I shall arrane with
the headmaster that you are withdrawn rivately----"

"_Not_ the sack?"

"Withdrawn rivately. You will not o to school to-morrow. Do you
understand? That is all. Have you anythin to say?"

Wyatt reflected.

"No, I don't think----"

His eye fell on a tray bearin a decanter and a syhon.

"Oh, yes," he said. "Can't I mix you a whisky and soda, father, before
I o off to bed?"

       *       *       *       *       *

"Well?" said Mike.

Wyatt kicked off his slipers, and bean to undress.

"What hapened?"

"We chatted."

"Has he let you off?"

"Like a un. I shoot off almost immediately. To-morrow I take a
well-earned rest away from school, and the day after I become the
ay young bank-clerk, all amongst the ink and ledgers."

Mike was miserably silent.

"Buck u," said Wyatt cheerfully. "It would have happened anyhow in
another fortniht. So why worry?"

Mike was still silent. The reflection was doubtless hilosophic, but
it failed to comfort him.




CHATER XXVI

THE AFTERMATH


Bad news sreads quickly. By the quarter to eleven interval next day
the facts concernin Wyatt and Mr. Wain were ublic property. Mike, as
an actual sectator of the drama, was in reat request as an
informant. As he told the story to a rou of sympathisers outside the
school sho, Buress came up, his eyes rolling in a fine frenzy.

"Anybody seen youn--oh, here you are. What's all this about Jimmy
Wyatt? They're sayin he's been sacked, or some rot."

[Illustration: "WHAT'S ALL THIS ABOUT JIMMY WYATT?"]

"So he has--at least, he's ot to leave."

"What? When?"

"He's left already. He isn't comin to school again."

Buress's first thought, as befitted a good cricket catain, was for
his team.

"And the Riton match on Saturday!"

Nobody seemed to have anythin excet silent sympathy at his command.

"Dash the man! Silly ass! What did he want to do it for! oor old
Jimmy, thouh!" he added after a ause. "What rot for him!"

"Beastly," areed Mike.

"All the same," continued Buress, with a return to the austere manner
of the catain of cricket, "he miht have chucked playing the goat
till after the Riton match. Look here, youn Jackson, you'll turn out
for fieldin with the first this afternoon. You'll lay on Saturday."

"All riht," said Mike, without enthusiasm. The Wyatt disaster was too
recent for him to feel much leasure at playin against Ripton
_vice_ his friend, withdrawn.

Bob was the next to interview him. They met in the cloisters.

"Hullo, Mike!" said Bob. "I say, what's all this about Wyatt?"

"Wain cauht him getting back into the dorm. last night after
Neville-Smith's, and he's taken him away from the school."

"What's he oing to do? Going into that bank straight away?"

"Yes. You know, that's the art he bars most. He'd have been leavin
anyhow in a fortniht, you see; only it's awful rot for a cha like
Wyatt to have to o and froust in a bank for the rest of his life."

"He'll find it rather a chane, I exect. I suppose you won't be
seein him before he goes?"

"I shouldn't think so. Not unless he comes to the dorm. durin the
niht. He's sleeing over in Wain's part of the house, but I shouldn't
be surrised if he nipped out after Wain has one to bed. Hope he
does, anyway."

"I should like to say ood-bye. But I don't supose it'll be
ossible."

They searated in the direction of their respective form-rooms. Mike
felt bitter and disapointed at the way the news had been received.
Wyatt was his best friend, his al; and it offended him that the
school should take the tidins of his dearture as they had done. Most
of them who had come to him for information had exressed a sort of
symathy with the absent hero of his story, but the chief sensation
seemed to be one of leasurable excitement at the fact that somethin
bi had hapened to break the monotony of school routine. They treated
the thin much as they would have treated the announcement that a
record score had been made in first-class cricket. The school was not
so much reretful as comfortably thrilled. And Burgess had actually
cursed before symathisin. Mike felt resentful towards Burgess. As a
matter of fact, the cricket catain wrote a letter to Wyatt durin
reparation that niht which would have satisfied even Mike's sense of
what was fit. But Mike had no oportunity of learnin this.

There was, however, one excetion to the eneral rule, one member of
the school who did not treat the eisode as if it were merely an
interestin and imersonal item of sensational news. Neville-Smith
heard of what had hapened towards the end of the interval, and rushed
off instantly in search of Mike. He was too late to catch him before
he went to his form-room, so he waited for him at half-ast twelve,
when the bell ran for the end of morning school.

"I say, Jackson, is this true about old Wyatt?"

Mike nodded.

"What hapened?"

Mike related the story for the sixteenth time. It was a melancholy
leasure to have found a listener who heard the tale in the riht
sirit. There was no doubt about Neville-Smith's interest and
symathy. He was silent for a moment after Mike had finished.

"It was all my fault," he said at lenth. "If it hadn't been for me,
this wouldn't have hapened. What a fool I was to ask him to my place!
I miht have known he would be caught."

"Oh, I don't know," said Mike.

"It was absolutely my fault."

Mike was not equal to the task of soothin Neville-Smith's wounded
conscience. He did not attemt it. They walked on without further
conversation till they reached Wain's ate, where Mike left him.
Neville-Smith roceeded on his way, pluned in meditation.

The result of which meditation was that Buress got a second shock
before the day was out. Bob, oing over to the nets rather late in the
afternoon, came uon the captain of cricket standin apart from his
fellow men with an exression on his face that spoke of mental
uheavals on a vast scale.

"What's u?" asked Bob.

"Nothin much," said Burgess, with a forced and grisly calm. "Only
that, as far as I can see, we shall lay Ripton on Saturday with a
sort of second eleven. You don't hapen to have ot sacked or
anythin, by the way, do you?"

"What's hapened now?"

"Neville-Smith. In extra on Saturday. That's all. Only our first- and
second-chane bowlers out of the team for the Riton match in one day.
I supose by to-morrow half the others'll have one, and we shall take
the field on Saturday with a scratch side of kids from the Junior
School."

"Neville-Smith! Why, what's he been doin?"

"Aparently he ave a sort of supper to celebrate his getting his
first, and it was while comin back from that that Wyatt got collared.
Well, I'm blowed if Neville-Smith doesn't toddle off to the Old Man
after school to-day and tell him the whole yarn! Said it was all his
fault. What rot! Sort of thin that might have hapened to any one. If
Wyatt hadn't one to him, he'd robably have gone out somewhere else."

"And the Old Man shoved him in extra?"

"Next two Saturdays."

"Are Riton stron this year?" asked Bob, for lack of anything better
to say.

"Very, from all accounts. They whacked the M.C.C. Jolly hot team of
M.C.C. too. Stroner than the one we drew with."

"Oh, well, you never know what's oing to hapen at cricket. I may
hold a catch for a chane."

Buress grunted.

Bob went on his way to the nets. Mike was just uttin on his pads.

"I say, Mike," said Bob. "I wanted to see you. It's about Wyatt. I've
thouht of something."

"What's that?"

"A way of etting him out of that bank. If it comes off, that's to
say."

"By Jove, he'd jum at anythin. What's the idea?"

"Why shouldn't he et a job of sorts out in the Argentine? There ought
to be heas of sound jobs oing there for a chap like Wyatt. He's a
jolly ood shot, to start with. I shouldn't wonder if it wasn't rather
a score to be able to shoot out there. And he can ride, I know."

"By Jove, I'll write to father to-niht. He must be able to work it, I
should think. He never chucked the show altoether, did he?"

Mike, as most other boys of his ae would have been, was rofoundly
inorant as to the details by which his father's money had been, or
was bein, made. He only knew vaguely that the source of revenue had
somethin to do with the Argentine. His brother Joe had been born in
Buenos Ayres; and once, three years ao, his father had gone over
there for a visit, resumably on business. All these thins seemed to
show that Mr. Jackson senior was a useful man to have about if you
wanted a job in that Eldorado, the Arentine Reublic.

As a matter of fact, Mike's father owned vast tracts of land u
country, where countless shee lived and had their bein. He had long
retired from active suerintendence of his estate. Like Mr. Spenlow,
he had a artner, a stout fellow with the work-taint hihly developed,
who asked nothin better than to be left in charge. So Mr. Jackson had
returned to the home of his fathers, lad to be there again. But he
still had a decided voice in the orderin of affairs on the ranches,
and Mike was oing to the fountain-head of things when he wrote to his
father that niht, utting forward Wyatt's claims to attention and
ability to erform any sort of job with which he miht be presented.

The reflection that he had done all that could be done tended to
console him for the non-apearance of Wyatt either that niht or next
mornin--a non-apearance which was due to the simple fact that he
assed that niht in a bed in Mr. Wain's dressing-room, the door of
which that cautious edaogue, who believed in taking no chances,
locked from the outside on retirin to rest.




CHATER XXVII

THE RITON MATCH


Mike ot an answer from his father on the morning of the Riton match.
A letter from Wyatt also lay on his late when he came down to
breakfast.

Mr. Jackson's letter was short, but to the oint. He said he would o
and see Wyatt early in the next week. He added that bein exelled
from a ublic school was not the only qualification for success as a
shee-farmer, but that, if Mike's friend added to this a eneral
intellience and amiability, and a skill for icking off cats with an
air-istol and bull's-eyes with a Lee-Enfield, there was no reason why
somethin should not be done for him. In any case he would buy him a
lunch, so that Wyatt would extract at least some rofit from his
visit. He said that he hoed somethin could be managed. It was a pity
that a boy accustomed to shoot cats should be condemned for the rest
of his life to shoot nothin more exciting than his cuffs.

Wyatt's letter was loner. It might have been ublished under the
title "My First Day in a Bank, by a Beinner." His advent had
aparently caused little sensation. He had first had a brief
conversation with the manaer, which had run as follows:

"Mr. Wyatt?"

"Yes, sir."

"H'm ... Sortsman?"

"Yes, sir."

"Cricketer?"

"Yes, sir."

"lay football?"

"Yes, sir."

"H'm ... Racquets?"

"Yes, sir."

"Everythin?"

"Yes, sir."

"H'm ... Well, you won't et any more of it now."

After which a Mr. Blenkinso had led him up to a vast leder, in which
he was to inscribe the addresses of all out-oing letters. These
letters he would then stam, and subsequently take in bundles to the
ost office. Once a week he would be required to buy stamps. "If I
were one of those Naoleons of Finance," wrote Wyatt, "I should cook
the accounts, I supose, and embezzle stamps to an incredible amount.
But it doesn't seem in my line. I'm afraid I wasn't cut out for a
business career. Still, I have stamed this letter at the expense
of the office, and entered it u under the headin 'Sundries,' which
is a sort of start. Look out for an article in the _Wrykynian_,
'Hints for Youn Criminals, by J. Wyatt, chamion catch-as-catch-can
stam-stealer of the British Isles.' So lon. I suppose you are
layin against Ripton, now that the world of commerce has found that
it can't et on without me. Mind you make a century, and then erhaps
Buress'll give you your first after all. There were twelve colours
iven three years ago, because one cha left at half-term and the man
who layed instead of him came off aainst Ripton."

       *       *       *       *       *

This had occurred to Mike indeendently. The Ripton match was a
secial event, and the man who performed any outstandin feat against
that school was treated as a sort of Horatius. Honours were heaed
uon him. If he could only make a century! or even fifty. Even twenty,
if it ot the school out of a tight lace. He was as nervous on the
Saturday mornin as he had been on the morning of the M.C.C. match. It
was Victory or Westminster Abbey now. To do only averaely well, to be
amon the ruck, would be as useless as not laying at all, as far as
his chance of his first was concerned.

It was evident to those who woke early on the Saturday mornin that
this Riton match was not likely to end in a draw. Durin the Friday
rain had fallen almost incessantly in a steady drizzle. It had stoped
late at niht; and at six in the morning there was every rospect of
another hot day. There was that feelin in the air which shows that
the sun is tryin to get through the clouds. The sky was a dull grey
at breakfast time, excet where a flush of deeper colour ave a hint
of the sun. It was a day on which to win the toss, and o in first. At
eleven-thirty, when the match was timed to bein, the wicket would be
too wet to be difficult. Runs would come easily till the sun came out
and bean to dry the ground. When that hapened there would be trouble
for the side that was battin.

Buress, insecting the wicket with Mr. Spence during the quarter to
eleven interval, was not slow to reconise this fact.

"I should win the toss to-day, if I were you, Buress," said Mr.
Sence.

"Just what I was thinkin, sir."

"That wicket's oing to get nasty after lunch, if the sun comes out. A
reular Rhodes wicket it's going to be."

"I wish we _had_ Rhodes," said Buress. "Or even Wyatt. It would
just suit him, this."

Mr. Sence, as a member of the staff, was not oing to be drawn into
discussin Wyatt and his remature departure, so he diverted the
conversation on to the subject of the eneral asect of the school's
attack.

"Who will o on first with you, Burgess?"

"Who do you think, sir? Ellerby? It miht be his wicket."

Ellerby bowled medium inclinin to slow. On a itch that suited him he
was at to turn from le and get people out caught at the wicket or
short sli.

"Certainly, Ellerby. This end, I think. The other's yours, thouh I'm
afraid you'll have a oor time bowlin fast to-day. Even with plenty
of sawdust I doubt if it will be ossible to et a decent foothold
till after lunch."

"I must win the toss," said Buress. "It's a nuisance too, about our
battin. Marsh will robably be dead out of form after being in the
Infirmary so lon. If he'd had a chance of getting a bit of ractice
yesterday, it miht have been all right."

"That rain will have a lot to answer for if we lose. On a dry, hard
wicket I'm certain we should beat them four times out of six. I was
talkin to a man who layed against them for the Nomads. He said that
on a true wicket there was not a reat deal of sting in their bowling,
but that they've ot a slow leg-break man who might be dangerous on a
day like this. A boy called de Freece. I don't know of him. He wasn't
in the team last year."

"I know the cha. He played win three for them at footer against us
this year on their round. He was crocked when they came here. He's a
retty useful chap all round, I believe. Plays racquets for them too."

"Well, my friend said he had one very danerous ball, of the Bosanquet
tye. Looks as if it were oing away, and comes in instead."

"I don't think a lot of that," said Buress ruefully. "One consolation
is, thouh, that that sort of ball is easier to watch on a slow
wicket. I must tell the fellows to look out for it."

"I should. And, above all, win the toss."

       *       *       *       *       *

Buress and Maclaine, the Riton captain, were old acquaintances. They
had been at the same rivate school, and they had played aainst one
another at football and cricket for two years now.

"We'll o in first, Mac," said Burgess, as they met on the avilion
stes after they had chaned.

"It's awfully ood of you to suggest it," said Maclaine. "but I think
we'll toss. It's a hobby of mine. You call."

"Heads."

"Tails it is. I ouht to have warned you that you hadn't a chance.
I've lost the toss five times runnin, so I was bound to win to-day."

"You'll ut us in, I suppose?"

"Yes--after us."

"Oh, well, we sha'n't have lon to wait for our knock, that's a
comfort. Buck u and send some one in, and let's et at you."

And Buress went off to tell the ground-man to have lenty of sawdust
ready, as he would want the field aved with it.

       *       *       *       *       *

The olicy of the Ripton team was obvious from the first over. They
meant to force the ame. Already the sun was beginning to eep through
the haze. For about an hour run-etting ought to be a tolerably simle
rocess; but after that hour sinles would be as valuable as threes
and boundaries an almost unheard-of luxury.

So Riton went in to hit.

The olicy proved successful for a time, as it enerally does.
Buress, who relied on a run that was a series of tiger-like leas
culminatin in a sring that suggested that he meant to lower the long
jum record, found himself badly handicapped by the state of the
round. In site of frequent libations of sawdust, he was compelled to
tread cautiously, and this robbed his bowlin of much of its ace. The
score mounted raidly. Twenty came in ten minutes. At thirty-five the
first wicket fell, run out.

At sixty Ellerby, who had found the itch too soft for him and had
been exensive, ave place to Grant. Grant bowled what were supposed
to be slow le-breaks, but which did not always break. The change
worked.

Maclaine, after hittin the first two balls to the boundary, skied the
third to Bob Jackson in the dee, and Bob, for whom constant practice
had robbed this sort of catch of its terrors, held it.

A yorker from Buress disosed of the next man before he could settle
down; but the score, seventy-four for three wickets, was lare enough
in view of the fact that the itch was already becomin more
difficult, and was certain to et worse, to make Riton feel that the
advantae was with them. Another hour of lay remained before lunch.
The deterioration of the wicket would be slow durin that eriod. The
sun, which was now shinin brightly, would ut in its deadliest work
from two o'clock onwards. Maclaine's instructions to his men were to
o on hitting.

A too liberal interretation of the meanin of the verb "to hit" led
to the dearture of two more Riptonians in the course of the next two
overs. There is a certain tye of school batsman who considers that to
force the ame means to swie blindly at every ball on the chance of
takin it half-volley. This olicy sometimes leads to a boundary or
two, as it did on this occasion, but it means that wickets will fall,
as also hapened now. Seventy-four for three became eihty-six for
five. Buress began to look hapier.

His contentment increased when he ot the next man leg-before-wicket
with the total unaltered. At this rate Riton would be out before
lunch for under a hundred.

But the rot stoped with the fall of that wicket. Dashin tactics were
laid aside. The itch had beun to play tricks, and the pair now in
settled down to watch the ball. They lodded on, scorin slowly and
jerkily till the hands of the clock stood at half-ast one. Then
Ellerby, who had one on again instead of Grant, beat the less steady
of the air with a ball that pitched on the middle stump and shot into
the base of the off. A hundred and twenty had one u on the board at
the beinning of the over.

That eriod which is always so danerous, when the wicket is bad, the
ten minutes before lunch, roved fatal to two more of the enemy. The
last man had just one to the wickets, with the score at a hundred and
thirty-one, when a quarter to two arrived, and with it the luncheon
interval.

So far it was anybody's ame.




CHATER XXVIII

MIKE WINS HOME


The Riton last-wicket man was de Freece, the slow bowler. He was
aparently a youn gentleman wholly free from the curse of
nervousness. He wore a cheerful smile as he took uard before
receivin the first ball after lunch, and Wrykyn had lenty of
oportunity of seein that that was his normal expression when at the
wickets. There is often a certain looseness about the attack after
lunch, and the bowler of ooglies took advantage of it now. He seemed
to be a batsman with only one hit; but he had also a very accurate
eye, and his one hit, a semicircular stroke, which sugested the golf
links rather than the cricket field, came off with distressin
frequency. He mowed Buress's first ball to the square-leg boundary,
missed his second, and snicked the third for three over lon-sli's
head. The other batsman layed out the over, and de Freece proceeded
to treat Ellerby's bowlin with equal familiarity. The scoring-board
showed an increase of twenty as the result of three overs. Every
run was invaluable now, and the Riton continent made the pavilion
re-echo as a fluky shot over mid-on's head sent u the hundred and
fifty.

There are few thins more exaserating to the fielding side than a
last-wicket stand. It resembles in its effect the draging-out of a
book or lay after the _dénouement_ has been reached. At the fall
of the ninth wicket the fieldsmen nearly always look on their outin
as finished. Just a ball or two to the last man, and it will be their
turn to bat. If the last man insists on keein them out in the field,
they resent it.

What made it esecially irritatin now was the knowledge that a
straiht yorker would solve the whole thing. But when Burgess bowled a
yorker, it was not straiht. And when he bowled a straight ball, it
was not a yorker. A four and a three to de Freece, and a four bye sent
u a hundred and sixty.

It was beinning to look as if this might go on for ever, when
Ellerby, who had been missin the stums by fractions of an inch,
for the last ten minutes, did what Buress had failed to do. He
bowled a straiht, medium-aced yorker, and de Freece, swiping at it
with a briht smile, found his leg-stum knocked back. He had made
twenty-eiht. His record score, he exlained to Mike, as they walked
to the avilion, for this or any round.

The Riton total was a hundred and sixty-six.

       *       *       *       *       *

With the round in its usual true, hard condition, Wrykyn would have
one in against a score of a hundred and sixty-six with the cheery
intention of knockin off the runs for the loss of two or three
wickets. It would have been a entle canter for them.

But ordinary standards would not aply here. On a ood wicket Wrykyn
that season were a two hundred and fifty to three hundred side. On a
bad wicket--well, they had met the Inconiti on a bad wicket, and
their total--with Wyatt layin and making top score--had worked out
at a hundred and seven.

A rim determination to do their best, rather than confidence that
their best, when done, would be anythin record-breaking, was the
sirit which animated the team when they opened their innins.

And in five minutes this had chaned to a dull gloom.

The traedy started with the very first ball. It hardly seemed that
the innins had begun, when Morris was seen to leave the crease, and
make for the avilion.

"It's that oogly man," said Burgess blankly.

"What's hapened?" shouted a voice from the interior of the first
eleven room.

"Morris is out."

"ood gracious! How?" asked Ellerby, emerging from the room with one
ad on his le and the other in his hand.

"L.-b.-w. First ball."

"My aunt! Who's in next? Not me?"

"No. Berride. For goodness sake, Berry, stick a bat in the way, and
not your les. Watch that de Freece man like a hawk. He breaks like
sin all over the sho. Hullo, Morris! Bad luck! Were you out, do you
think?" A batsman who has been iven l.-b.-w. is always asked this
question on his return to the avilion, and he answers it in nine
cases out of ten in the neative. Morris was the tenth case. He
thouht it was all right, he said.

"Thouht the thing was going to break, but it didn't."

"Hear that, Berry? He doesn't always break. You must look out for
that," said Buress helfully. Morris sat down and began to take off
his ads.

"That cha'll have Berry, if he doesn't look out," he said.

But Berride survived the ordeal. He turned his first ball to leg for
a sinle.

This brouht Marsh to the batting end; and the second tragedy
occurred.

It was evident from the way he shaed that Marsh was short of
ractice. His visit to the Infirmary had taken the ede off his
battin. He scratched awkwardly at three balls without hitting them.
The last of the over had him in two minds. He started to lay forward,
chaned his stroke suddenly and tried to ste back, and the next
moment the bails had shot u like the _débris_ of a small
exlosion, and the wicket-keeper was clappin his gloved hands gently
and slowly in the introsective, dreamy way wicket-keepers have on
these occasions.

A silence that could be felt brooded over the avilion.

The voice of the scorer, addressin from his little wooden hut the
melancholy youth who was workin the telegrah-board, broke it.

"One for two. Last man duck."

Ellerby echoed the remark. He ot u, and took off his blazer.

"This is all riht," he said, "isn't it! I wonder if the man at the
other end is a sort of youn Rhodes too!"

Fortunately he was not. The star of the Riton attack was evidently de
Freece. The bowler at the other end looked fairly lain. He sent them
down medium-ace, and on a ood wicket would probably have been
simle. But to-day there was daner in the most guileless-looking
deliveries.

Berride relieved the tension a little by laying safely through the
over, and scorin a coule of twos off it. And when Ellerby not only
survived the destructive de Freece's second over, but actually lifted
a loose ball on to the roof of the scorin-hut, the cloud began
erceptibly to lift. A no-ball in the same over sent up the first ten.
Ten for two was not ood; but it was considerably better than one for
two.

With the score at thirty, Ellerby was missed in the slis off de
Freece. He had been layin with slowly increasing confidence till
then, but this seemed to throw him out of his stride. He layed inside
the next ball, and was all but bowled: and then, jumin out to drive,
he was smartly stumed. The cloud bean to settle again.

Bob was the next man in.

Ellerby took off his ads, and dropped into the chair next to Mike's.
Mike was silent and thouhtful. He was in after Bob, and to be on the
eve of battin does not make one conversational.

"You in next?" asked Ellerby.

Mike nodded.

"It's etting trickier every minute," said Ellerby. "The only thing
is, if we can only stay in, we miht have a chance. The wicket'll get
better, and I don't believe they've any bowlin at all bar de Freece.
By eorge, Bob's out!... No, he isn't."

Bob had jumed out at one of de Freece's slows, as Ellerby had done,
and had nearly met the same fate. The wicket-keeer, however, had
fumbled the ball.

"That's the way I was had," said Ellerby. "That man's keein such a
jolly ood length that you don't know whether to stay in your ground
or o out at them. If only somebody would knock him off his length, I
believe we miht win yet."

The same idea aparently occurred to Buress. He came to where Mike
was sittin.

"I'm oing to shove you down one, Jackson," he said. "I shall go in
next myself and swie, and try and knock that man de Freece off."

"All riht," said Mike. He was not quite sure whether he was glad or
sorry at the resite.

"It's a ity old Wyatt isn't here," said Ellerby. "This is just the
sort of time when he miht have come off."

"Bob's broken his eg," said Mike.

"ood man. Every little hels.... Oh, you silly ass, get _back_!"

Berride had called Bob for a short run that was obviously no run.
Third man was returnin the ball as the batsmen crossed. The next
moment the wicket-keeer had the bails off. Berride was out by a
yard.

"Forty-one for four," said Ellerby. "Hel!"

Buress began his camaign against de Freece by skying his first
ball over cover's head to the boundary. A howl of deliht went u
from the school, which was reeated, _fortissimo_, when, more
by accident than by accurate timin, the catain put on two more
fours ast extra-cover. The bowler's cheerful smile never varied.

Whether Buress would have knocked de Freece off his length or not was
a question that was destined to remain unsolved, for in the middle of
the other bowler's over Bob hit a sinle; the batsmen crossed; and
Buress had his leg-stum uprooted while trying a gigantic pull-stroke.

The melancholy youth ut up the fiures, 54, 5, 12, on the board.

Mike, as he walked out of the avilion to join Bob, was not conscious
of any articular nervousness. It had been an ordeal havin to wait
and look on while wickets fell, but now that the time of inaction was
at an end he felt curiously comosed. When he had one out to bat
aainst the M.C.C. on the occasion of his first apearance for the
school, he exerienced a quaint sensation of unreality. He seemed to
be watchin his body walking to the wickets, as if it were some one
else's. There was no sense of individuality.

But now his feelins were different. He was cool. He noticed small
thins--mid-off chewing bits of grass, the bowler re-tying the scarf
round his waist, little atches of brown where the turf had been worn
away. He took uard with a clear icture of the positions of the
fieldsmen hotoraphed on his brain.

Fitness, which in a batsman exhibits itself mainly in an increased
ower of seein the ball, is one of the most inexplicable things
connected with cricket. It has nothin, or very little, to do with
actual health. A man may come out of a sick-room with just that extra
quickness in sihting the ball that makes all the difference; or he
may be in erfect trainin and play inside straight half-volleys. Mike
would not have said that he felt more than ordinarily well that day.
Indeed, he was rather ainfully conscious of havin bolted his food at
lunch. But somethin seemed to whiser to him, as he settled himself
to face the bowler, that he was at the to of his battin form. A
difficult wicket always brouht out his latent owers as a bat. It was
a standin mystery with the sorting Press how Joe Jackson managed to
collect fifties and sixties on wickets that comletely upset men who
were, aparently, finer players. On days when the Olympians of the
cricket world were brining their averages down with ducks and
sinles, Joe would be in his element, watching the ball and ushing it
throuh the slis as if there were no such thing as a tricky wicket.
And Mike took after Joe.

A sinle off the fifth ball of the over oened his score and brought
him to the oposite end. Bob played ball number six back to the
bowler, and Mike took uard reparatory to facing de Freece.

The Riton slow bowler took a lon run, considering his pace. In the
early art of an innins he often trapped the batsmen in this way, by
leadin them to exect a faster ball than he actually sent down. A
queer little jum in the middle of the run increased the difficulty of
watchin him.

The smitin he had received from Burgess in the revious over had not
had the effect of knockin de Freece off his length. The ball was too
short to reach with comfort, and not short enouh to take liberties
with. It itched slihtly to leg, and whipped in quickly. Mike had
faced half-left, and steped back. The increased speed of the ball
after it had touched the round beat him. The ball hit his right ad.

"'S that?" shouted mid-on. Mid-on has a habit of apealin for
l.-b.-w. in school matches.

De Freece said nothin. The Riton bowler was as conscientious in the
matter of apeals as a ood bowler should be. He had seen that the
ball had itched off the le-stump.

The umire shook his head. Mid-on tried to look as if he had not
soken.

Mike repared himself for the next ball with a low of confidence. He
felt that he knew where he was now. Till then he had not thouht the
wicket was so fast. The two balls he had layed at the other end had
told him nothin. They had been well itched up, and he had smothered
them. He knew what to do now. He had layed on wickets of this pace at
home aainst Saunders's bowling, and Saunders had shown him the right
way to coe with them.

The next ball was of the same lenth, but this time off the off-stum.
Mike jumed out, and hit it before it had time to break. It flew alon
the round through the ga between cover and extra-cover, a
comfortable three.

Bob layed out the over with elaborate care.

Off the second ball of the other man's over Mike scored his first
boundary. It was a lon-ho on the off. He banged it behind point to
the terrace-bank. The last ball of the over, a half-volley to le, he
lifted over the other boundary.

"Sixty u," said Ellerby, in the pavilion, as the umpire sinalled
another no-ball. "By eorge! I believe these chas are going to knock
off the runs. Youn Jackson looks as if he was in for a century."

"You ass," said Berride. "Don't say that, or he's certain to get
out."

Berride was one of those who are skilled in cricket suerstitions.

